 INDEX      MATID =      1    NWDS =        9
  8.99156250e-01  9.25185520e-01  9.51802150e-01  9.79014180e-01  1.00682970e+00
  1.03525780e+00  1.06430790e+00  1.09398830e+00  1.12430740e+00  1.15527480e+00
  1.18690040e+00  1.21919280e+00  1.25216080e+00  1.28581440e+00  1.32016390e+00
  1.35521830e+00  1.39098670e+00  1.42747980e+00  1.46470800e+00  1.50268080e+00
  1.54140770e+00  1.58089960e+00  1.62116750e+00  1.66222110e+00  1.70407030e+00
  1.74672630e+00  1.79020050e+00  1.83450300e+00  1.87964370e+00  1.92563440e+00
  1.97248680e+00  2.02021100e+00  2.06881740e+00  2.12481690e+00  2.18197410e+00
  2.24030540e+00  2.29982690e+00  2.36055520e+00  2.42250670e+00  2.48569800e+00
  2.55014560e+00  2.61586620e+00  2.68287660e+00  2.75119340e+00  2.82083360e+00
  2.89181380e+00  2.96415110e+00  3.03786230e+00  3.11296420e+00  3.18947390e+00
  3.26740820e+00  3.34678420e+00  3.42761870e+00  3.50992880e+00  3.59373130e+00
  3.67904320e+00  3.76588140e+00  3.85426270e+00  3.94420420e+00  4.03572250e+00
  4.12883450e+00  4.22355690e+00  4.31990650e+00  4.41790000e+00  4.51755390e+00
  4.76359690e+00  5.01952660e+00  5.28556810e+00  5.56194340e+00  5.84887150e+00
  6.14656780e+00  6.45524390e+00  6.77510700e+00  7.10635970e+00  7.44919990e+00
  7.80381990e+00  8.17040650e+00  8.54914060e+00  8.94019680e+00  9.34374340e+00
  9.75994180e+00  1.01889460e+01  1.06309050e+01  1.10859570e+01  1.15542360e+01
  1.20358670e+01  1.25309670e+01  1.30396460e+01  1.35620080e+01  1.40981460e+01
  1.46481500e+01  1.52121000e+01  1.57542333e+01  1.57542333e+01  1.57542333e+01
  1.57542333e+01  1.57542333e+01  1.57542333e+01  1.69346653e+01  1.73898949e+01
  1.78451245e+01  1.83003541e+01  1.87555837e+01  1.92108133e+01  1.96660430e+01
  2.04247590e+01  2.11834750e+01  2.19421910e+01  2.27009071e+01  2.34596231e+01
  2.42183391e+01  2.49770551e+01  2.61725090e+01  2.73815825e+01  2.85906560e+01
  2.97997295e+01  3.10088029e+01  3.22178764e+01  3.34269499e+01  3.46360234e+01
  3.58450968e+01  3.70541703e+01  3.82632438e+01  3.94723173e+01  4.06813907e+01
  4.18904642e+01  4.30995377e+01  4.43086112e+01  4.55176846e+01  4.67267581e+01
  4.79358316e+01  4.91449051e+01  5.04741684e+01  5.20937707e+01  5.37133731e+01
  5.53329754e+01  5.69525777e+01  5.85721801e+01  6.01917824e+01  6.18113847e+01
  6.34309871e+01  6.50505894e+01  6.66701918e+01  6.82897941e+01  6.99093964e+01
  8.18048407e+01  9.46797976e+01  1.07554773e+02  1.20429749e+02  1.33304725e+02
  1.46179682e+02  1.59054676e+02  1.71929633e+02  1.84804590e+02  1.97679585e+02
  2.10554542e+02  2.23429499e+02  0.00000000e+00  1.65592680e-14  3.31185350e-14
  6.20580510e-14  1.16285640e-13  2.17897930e-13  4.08300700e-13  7.65080520e-13
  1.43362350e-12  2.68634700e-12  5.03372090e-12  9.43227870e-12  1.76743770e-11
  3.31185350e-11  6.20581210e-11  1.16285640e-10  2.17897930e-10  4.08300700e-10
  7.65081350e-10  1.43362340e-09  2.68634700e-09  5.03372600e-09  9.43227780e-09
  1.76743740e-08  3.31185240e-08  6.20580820e-08  1.16285510e-07  2.17897460e-07
  4.08299450e-07  7.65075440e-07  1.43360270e-06  2.68627420e-06  5.03346520e-06
  9.43139100e-06  1.76712240e-05  3.31074650e-05  6.20193170e-05  1.16149160e-04
  2.17418760e-04  4.06618400e-04  7.59176530e-04  1.41289770e-03  2.61366240e-03
  4.77934700e-03  8.54731470e-03  1.46489210e-02  2.32456990e-02  2.58390400e-02
  2.80860500e-02  3.00474850e-02  3.17764830e-02  3.33193660e-02  3.47167240e-02
  3.60044250e-02  3.72144430e-02  3.83755560e-02  3.95139950e-02  4.06541110e-02
  4.18190050e-02  4.30314010e-02  4.43151100e-02  4.56974910e-02  4.72121940e-02
  4.89004020e-02  5.08091610e-02  5.29883550e-02  5.54899430e-02  5.83708350e-02
  6.16971780e-02  6.55473000e-02  7.00121940e-02  7.51940050e-02  8.12040450e-02
  8.81617740e-02  9.61949890e-02  1.05440550e-01  1.16045280e-01  1.28166130e-01
  1.41970760e-01  1.57637500e-01  1.75355870e-01  1.95326810e-01  2.17762170e-01
  2.42884540e-01  2.70925620e-01  3.02125550e-01  3.36730640e-01  3.74992780e-01
  4.17167280e-01  4.63513190e-01  5.14291810e-01  5.17182250e-01  5.20086600e-01
  5.23004890e-01  5.25937170e-01  5.28883470e-01  5.31843850e-01  5.34818350e-01
  5.37807000e-01  5.40809860e-01  5.43826960e-01  5.46858340e-01  5.49904060e-01
  5.52964150e-01  5.56038650e-01  5.59127610e-01  5.62231080e-01  5.65349090e-01
  5.68481690e-01  5.71628920e-01  5.74790830e-01  5.77967450e-01  5.81158830e-01
  5.84365030e-01  5.87586060e-01  5.90821990e-01  5.94072860e-01  5.97338700e-01
  6.00619570e-01  6.03915500e-01  6.07226550e-01  6.10552740e-01  6.13894140e-01
  6.17250770e-01  6.20622690e-01  6.24009940e-01  6.27412560e-01  6.30830600e-01
  6.34264090e-01  6.37713100e-01  6.41177650e-01  6.46403730e-01  6.51665040e-01
  6.56961740e-01  6.62293970e-01  6.67661880e-01  6.73065630e-01  6.78505360e-01
  6.83981230e-01  6.89493390e-01  6.95041980e-01  7.00627170e-01  7.06249100e-01
  7.11907930e-01  7.17603800e-01  7.23336880e-01  7.29107310e-01  7.34915250e-01
  7.40760860e-01  7.46644290e-01  7.52565680e-01  7.58525210e-01  7.64523020e-01
  7.70559280e-01  7.76634120e-01  7.82747730e-01  7.88900240e-01  7.95091820e-01
  8.01322630e-01  8.07592820e-01  8.13902560e-01  8.18131100e-01  8.22377330e-01
  8.26641300e-01  8.30923060e-01  8.35222650e-01  8.39540130e-01  8.43875540e-01
  8.48228920e-01  8.52600330e-01  8.56989810e-01  8.61397420e-01  8.65823200e-01
  8.70267190e-01  8.74729450e-01  8.79210030e-01  8.83708970e-01  8.88226320e-01
  8.92762130e-01  8.97316450e-01  9.01889320e-01  9.06480810e-01  9.11090950e-01
  9.15719790e-01  9.20367390e-01  9.25033790e-01  9.29719040e-01  9.34423200e-01
  9.39146310e-01  9.65615330e-01  9.92674630e-01  1.02033230e+00  1.04859640e+00
  1.07747620e+00  1.10698110e+00  1.13711940e+00  1.16789960e+00  1.19933140e+00
  1.23142450e+00  1.26418780e+00  1.29763000e+00  1.33176110e+00  1.36659150e+00
  1.40213020e+00  1.43838640e+00  1.47537050e+00  1.51309330e+00  1.55156410e+00
  1.59079240e+00  1.63078910e+00  1.67156540e+00  1.71313080e+00  1.75549510e+00
  1.79866960e+00  1.84266580e+00  1.88749360e+00  1.93316310e+00  1.97968570e+00
  2.02707340e+00  2.07533630e+00  2.12448460e+00  2.18110020e+00  2.23887760e+00
  2.29783310e+00  2.35798280e+00  2.41934310e+00  2.48193050e+00  2.54576130e+00
  2.61085230e+00  2.67721980e+00  2.74488070e+00  2.81385160e+00  2.88414910e+00
  2.95579020e+00  3.02879140e+00  3.10316980e+00  3.17894210e+00  3.25612510e+00
  3.33473570e+00  3.41479080e+00  3.49630730e+00  3.57930190e+00  3.66379170e+00
  3.74979330e+00  3.83732370e+00  3.92639970e+00  4.01703800e+00  4.10925530e+00
  4.20306840e+00  4.29849400e+00  4.39554870e+00  4.49424910e+00  4.59461160e+00
  4.84236180e+00  5.10000710e+00  5.36777110e+00  5.64587470e+00  5.93453540e+00
  6.23396740e+00  6.54438100e+00  6.86598210e+00  7.19897200e+00  7.54354700e+00
  7.89989840e+00  8.26821140e+00  8.64866560e+00  9.04143450e+00  9.44668480e+00
  9.86457670e+00  1.02952640e+01  1.07388910e+01  1.11955990e+01  1.16655180e+01
  1.21487730e+01  1.26454790e+01  1.31557460e+01  1.36796760e+01  1.42173630e+01
  1.47688930e+01  1.53343460e+01  1.59137960e+01  1.65073090e+01  1.71149440e+01
  1.73839175e+01  1.73839175e+01  1.73839175e+01  1.73839175e+01  1.73839175e+01
  1.73839175e+01  1.85408709e+01  1.89923516e+01  1.94438324e+01  1.98953132e+01
  2.06477811e+01  2.14002490e+01  2.21527169e+01  2.29051849e+01  2.36576528e+01
  2.44101207e+01  2.52601139e+01  2.64639331e+01  2.76677523e+01  2.88715715e+01
  3.00753908e+01  3.12792100e+01  3.24830292e+01  3.36868484e+01  3.48906677e+01
  3.60944869e+01  3.72983061e+01  3.85021253e+01  3.97059445e+01  4.09097638e+01
  4.21135830e+01  4.33174022e+01  4.45212214e+01  4.57250407e+01  4.69288599e+01
  4.81326791e+01  4.93364983e+01  5.07251495e+01  5.23407716e+01  5.39563937e+01
  5.55720157e+01  5.71876378e+01  5.88032599e+01  6.04188819e+01  6.20345040e+01
  6.36501261e+01  6.52657481e+01  6.68813702e+01  6.84969923e+01  7.01126143e+01
  8.20212136e+01  9.48749514e+01  1.07728708e+02  1.20582465e+02  1.33436221e+02
  1.46289959e+02  1.59143735e+02  1.71997472e+02  1.84851210e+02  1.97704986e+02
  2.10558724e+02  2.23412461e+02  0.00000000e+00  1.69665580e-14  3.39331150e-14
  6.35844230e-14  1.19145790e-13  2.23257330e-13  4.18343220e-13  7.83898350e-13
  1.46888470e-12  2.75242010e-12  5.15752970e-12  9.66427390e-12  1.81090930e-11
  3.39331150e-11  6.35844950e-11  1.19145790e-10  2.23257320e-10  4.18343210e-10
  7.83899190e-10  1.46888470e-09  2.75242000e-09  5.15753490e-09  9.66427300e-09
  1.81090900e-08  3.39331040e-08  6.35844570e-08  1.19145660e-07  2.23256870e-07
  4.18342050e-07  7.83893550e-07  1.46886490e-06  2.75235050e-06  5.15728540e-06
  9.66342650e-06  1.81060810e-05  3.39225380e-05  6.35474280e-05  1.19015410e-04
  2.22799560e-04  4.16736140e-04  7.78258880e-04  1.44908970e-03  2.68301480e-03
  4.91471470e-03  8.81985270e-03  1.52224080e-02  2.44995290e-02  2.73875490e-02
  2.99371080e-02  3.22057980e-02  3.42446330e-02  3.60987340e-02  3.78082970e-02
  3.94095080e-02  4.09352930e-02  4.24159170e-02  4.38795300e-02  4.53527940e-02
  4.68615830e-02  4.84319660e-02  5.00915480e-02  5.18713180e-02  5.38075850e-02
  5.59428610e-02  5.83248870e-02  6.10048470e-02  6.40371650e-02  6.74818450e-02
  7.14077910e-02  7.58951240e-02  8.10355390e-02  8.69310410e-02  9.36923310e-02
  1.01438040e-01  1.10294980e-01  1.20398870e-01  1.31895360e-01  1.44940250e-01
  1.59700280e-01  1.76353080e-01  1.95087610e-01  2.16104350e-01  2.39614590e-01
  2.65840240e-01  2.95012100e-01  3.27369250e-01  3.63156880e-01  4.02625780e-01
  4.46030320e-01  4.93628900e-01  5.45682540e-01  5.48642890e-01  5.51617210e-01
  5.54605530e-01  5.57607910e-01  5.60624390e-01  5.63655000e-01  5.66699800e-01
  5.69758820e-01  5.72832110e-01  5.75919710e-01  5.79021670e-01  5.82138020e-01
  5.85268810e-01  5.88414090e-01  5.91573890e-01  5.94748270e-01  5.97937250e-01
  6.01140890e-01  6.04359240e-01  6.07592320e-01  6.10840190e-01  6.14102900e-01
  6.17380470e-01  6.20672960e-01  6.23980420e-01  6.27302870e-01  6.30640380e-01
  6.33992980e-01  6.37360710e-01  6.40743620e-01  6.44141760e-01  6.47555160e-01
  6.50983880e-01  6.54427950e-01  6.57887420e-01  6.61362330e-01  6.64852730e-01
  6.68358660e-01  6.71880170e-01  6.75417300e-01  6.80752380e-01  6.86122850e-01
  6.91528870e-01  6.96970590e-01  7.02448160e-01  7.07961730e-01  7.13511450e-01
  7.19097470e-01  7.24719940e-01  7.30379020e-01  7.36074870e-01  7.41807620e-01
  7.47577450e-01  7.53384490e-01  7.59228910e-01  7.65110850e-01  7.71030480e-01
  7.76987950e-01  7.82983420e-01  7.89017030e-01  7.95088950e-01  8.01199330e-01
  8.07348340e-01  8.13536120e-01  8.19762830e-01  8.26028640e-01  8.32333700e-01
  8.38678170e-01  8.45062210e-01  8.51485980e-01  8.55790640e-01  8.60113080e-01
  8.64453350e-01  8.68811480e-01  8.73187540e-01  8.77581560e-01  8.81993600e-01
  8.86423700e-01  8.90871910e-01  8.95338280e-01  8.99822850e-01  9.04325690e-01
  9.08846830e-01  9.13386320e-01  9.17944210e-01  9.22520560e-01  9.27115400e-01
  9.31728790e-01  9.36360780e-01  9.41011420e-01  9.45680750e-01  9.50368820e-01
  9.55075690e-01  9.59801400e-01  9.64546010e-01  9.69309560e-01  9.74092100e-01
  9.78893680e-01  1.00579840e+00  1.03329630e+00  1.06139530e+00  1.09010380e+00
  1.11943090e+00  1.14938600e+00  1.17997760e+00  1.21121430e+00  1.24310550e+00
  1.27566130e+00  1.30889040e+00  1.34280150e+00  1.37740490e+00  1.41271070e+00
  1.44872810e+00  1.48546620e+00  1.52293560e+00  1.56114690e+00  1.60010950e+00
  1.63983290e+00  1.68032800e+00  1.72160590e+00  1.76367630e+00  1.80654880e+00
  1.85023490e+00  1.89474590e+00  1.94009170e+00  1.98628240e+00  2.03332950e+00
  2.08124480e+00  2.13003840e+00  2.17972060e+00  2.23694320e+00  2.29533150e+00
  2.35490170e+00  2.41567000e+00  2.47765270e+00  2.54086610e+00  2.60532670e+00
  2.67105090e+00  2.73805530e+00  2.80635650e+00  2.87597110e+00  2.94691570e+00
  3.01920700e+00  3.09286190e+00  3.16789690e+00  3.24432890e+00  3.32217460e+00
  3.40145090e+00  3.48217460e+00  3.56436240e+00  3.64803110e+00  3.73319750e+00
  3.81987830e+00  3.90809040e+00  3.99785050e+00  4.08917520e+00  4.18208120e+00
  4.27658520e+00  4.37270370e+00  4.47045340e+00  4.56985060e+00  4.67091190e+00
  4.92034620e+00  5.17968470e+00  5.44914990e+00  5.72896140e+00  6.01933570e+00
  6.32048580e+00  6.63262080e+00  6.95594530e+00  7.29065960e+00  7.63695860e+00
  7.99503240e+00  8.36506520e+00  8.74723520e+00  9.14171470e+00  9.54866930e+00
  9.96825800e+00  1.04006330e+01  1.08459390e+01  1.13043140e+01  1.17758880e+01
  1.22607850e+01  1.27591190e+01  1.32709990e+01  1.37965260e+01  1.43357920e+01
  1.48888840e+01  1.54558800e+01  1.60368540e+01  1.66318700e+01  1.72409890e+01
  1.78642630e+01  1.85017430e+01  1.91522890e+01  1.91522890e+01  1.91522890e+01
  1.91522890e+01  1.91522890e+01  1.91522890e+01  1.91522890e+01  2.01206219e+01
  2.08669909e+01  2.16133599e+01  2.23597289e+01  2.31060979e+01  2.38524669e+01
  2.45988358e+01  2.55543766e+01  2.67529969e+01  2.79516172e+01  2.91502375e+01
  3.03488578e+01  3.15474781e+01  3.27460984e+01  3.39447187e+01  3.51433390e+01
  3.63419593e+01  3.75405797e+01  3.87392000e+01  3.99378203e+01  4.11364406e+01
  4.23350609e+01  4.35336812e+01  4.47323015e+01  4.59309218e+01  4.71295421e+01
  4.83281624e+01  4.95267827e+01  5.09753738e+01  5.25870338e+01  5.41986937e+01
  5.58103536e+01  5.74220135e+01  5.90336734e+01  6.06453333e+01  6.22569932e+01
  6.38686531e+01  6.54803130e+01  6.70919729e+01  6.87036328e+01  7.03152927e+01
  8.22374003e+01  9.50699624e+01  1.07902543e+02  1.20735124e+02  1.33567705e+02
  1.46400267e+02  1.59232867e+02  1.72065429e+02  1.84897991e+02  1.97730591e+02
  2.10563153e+02  2.23395715e+02  0.00000000e+00  1.73738470e-14  3.47476940e-14
  6.51107950e-14  1.22005940e-13  2.28616720e-13  4.28385730e-13  8.02716170e-13
  1.50414590e-12  2.81849310e-12  5.28133850e-12  9.89626900e-12  1.85438100e-11
  3.47476940e-11  6.51108680e-11  1.22005940e-10  2.28616720e-10  4.28385730e-10
  8.02717040e-10  1.50414590e-09  2.81849310e-09  5.28134380e-09  9.89626820e-09
  1.85438070e-08  3.47476840e-08  6.51108330e-08  1.22005810e-07  2.28616280e-07
  4.28384640e-07  8.02711650e-07  1.50412700e-06  2.81842660e-06  5.28110490e-06
  9.89545970e-06  1.85409310e-05  3.47375840e-05  6.50754400e-05  1.21881300e-04
  2.28179150e-04  4.26849600e-04  7.97326100e-04  1.48522780e-03  2.75217350e-03
  5.04937940e-03  9.08983490e-03  1.57870050e-02  2.57276460e-02  2.89042030e-02
  3.17514340e-02  3.43241840e-02  3.66715780e-02  3.88376280e-02  4.08620960e-02
  4.27813380e-02  4.46290030e-02  4.64365910e-02  4.82339480e-02  5.00498490e-02
  5.19126700e-02  5.38513560e-02  5.58966240e-02  5.80824660e-02  6.04475630e-02
  6.30359690e-02  6.58965900e-02  6.90822310e-02  7.26497340e-02  7.66618390e-02
  8.11897610e-02  8.63150260e-02  9.21297740e-02  9.87357280e-02  1.06242930e-01
  1.14769200e-01  1.24440490e-01  1.35391640e-01  1.47767410e-01  1.61722860e-01
  1.77424120e-01  1.95048380e-01  2.14784260e-01  2.36831900e-01  2.61402120e-01
  2.88716190e-01  3.19004090e-01  3.52503910e-01  3.89459770e-01  4.30121430e-01
  4.74742390e-01  5.23580430e-01  5.76896310e-01  5.79925880e-01  5.82969480e-01
  5.86027160e-01  5.89098960e-01  5.92184920e-01  5.95285090e-01  5.98399520e-01
  6.01528230e-01  6.04671280e-01  6.07828710e-01  6.11000560e-01  6.14186880e-01
  6.17387710e-01  6.20603080e-01  6.23833060e-01  6.27077670e-01  6.30336960e-01
  6.33610980e-01  6.36899770e-01  6.40203360e-01  6.43521820e-01  6.46855170e-01
  6.50203470e-01  6.53566750e-01  6.56945070e-01  6.60338460e-01  6.63746960e-01
  6.67170630e-01  6.70609500e-01  6.74063630e-01  6.77533040e-01  6.81017800e-01
  6.84517940e-01  6.88033500e-01  6.91564530e-01  6.95111080e-01  6.98673190e-01
  7.02250900e-01  7.05844260e-01  7.09453310e-01  7.14896410e-01  7.20375070e-01
  7.25889440e-01  7.31439670e-01  7.37025910e-01  7.42648310e-01  7.48307040e-01
  7.54002230e-01  7.59734050e-01  7.65502640e-01  7.71308160e-01  7.77150760e-01
  7.83030600e-01  7.88947830e-01  7.94902610e-01  8.00895080e-01  8.06925420e-01
  8.12993770e-01  8.19100280e-01  8.25245130e-01  8.31428450e-01  8.37650420e-01
  8.43911180e-01  8.50210900e-01  8.56549730e-01  8.62927840e-01  8.69345380e-01
  8.75802510e-01  8.82299390e-01  8.88836190e-01  8.93216310e-01  8.97614280e-01
  9.02030160e-01  9.06464000e-01  9.10915840e-01  9.15385730e-01  9.19873710e-01
  9.24379850e-01  9.28904180e-01  9.33446750e-01  9.38007610e-01  9.42586820e-01
  9.47184420e-01  9.51800450e-01  9.56434970e-01  9.61088020e-01  9.65759670e-01
  9.70449940e-01  9.75158900e-01  9.79886590e-01  9.84633070e-01  9.89398370e-01
  9.94182560e-01  9.98985680e-01  1.00380780e+00  1.00864890e+00  1.01350910e+00
  1.01838850e+00  1.04572490e+00  1.07365720e+00  1.10219360e+00  1.13134210e+00
  1.16111220e+00  1.19151320e+00  1.22255370e+00  1.25424200e+00  1.28658810e+00
  1.31960170e+00  1.35329160e+00  1.38766670e+00  1.42273710e+00  1.45851300e+00
  1.49500370e+00  1.53221820e+00  1.57016710e+00  1.60886110e+00  1.64830960e+00
  1.68852210e+00  1.72950940e+00  1.77128260e+00  1.81385150e+00  1.85722580e+00
  1.90141660e+00  1.94643560e+00  1.99229250e+00  2.03899730e+00  2.08656160e+00
  2.13499720e+00  2.18431420e+00  2.23452270e+00  2.29234370e+00  2.35133410e+00
  2.41151020e+00  2.47288800e+00  2.53548390e+00  2.59931410e+00  2.66439510e+00
  2.73074320e+00  2.79837490e+00  2.86730670e+00  2.93755530e+00  3.00913730e+00
  3.08206910e+00  3.15636760e+00  3.23204940e+00  3.30913130e+00  3.38762980e+00
  3.46756180e+00  3.54894400e+00  3.63179310e+00  3.71612580e+00  3.80195890e+00
  3.88930900e+00  3.97819290e+00  4.06862720e+00  4.16062840e+00  4.25421340e+00
  4.34939850e+00  4.44620030e+00  4.54463540e+00  4.64472000e+00  4.74647070e+00
  4.99756700e+00  5.25857740e+00  5.52972310e+00  5.81122300e+00  6.10329250e+00
  6.40614340e+00  6.71998370e+00  7.04501700e+00  7.38144250e+00  7.72945420e+00
  8.08924080e+00  8.46098550e+00  8.84486550e+00  9.24105190e+00  9.64970930e+00
  1.00709960e+01  1.05050620e+01  1.09520520e+01  1.14121020e+01  1.18853430e+01
  1.23718950e+01  1.28718740e+01  1.33853870e+01  1.39125330e+01  1.44534050e+01
  1.50080870e+01  1.55766590e+01  1.61591920e+01  1.67557510e+01  1.73663950e+01
  1.79911770e+01  1.86301450e+01  1.92833430e+01  1.99508100e+01  2.06325820e+01
  2.10673376e+01  2.10673376e+01  2.10673376e+01  2.10673376e+01  2.10673376e+01
  2.10673376e+01  2.18228843e+01  2.25633003e+01  2.33037162e+01  2.40441322e+01
  2.47845482e+01  2.58461903e+01  2.70396675e+01  2.82331447e+01  2.94266219e+01
  3.06200991e+01  3.18135763e+01  3.30070535e+01  3.42005308e+01  3.53940080e+01
  3.65874852e+01  3.77809624e+01  3.89744396e+01  4.01679168e+01  4.13613940e+01
  4.25548712e+01  4.37483484e+01  4.49418257e+01  4.61353029e+01  4.73287801e+01
  4.85222573e+01  4.97157345e+01  5.12247866e+01  5.28325033e+01  5.44402200e+01
  5.60479367e+01  5.76556534e+01  5.92633702e+01  6.08710869e+01  6.24788036e+01
  6.40865203e+01  6.56942370e+01  6.73019537e+01  6.89096705e+01  7.05173872e+01
  8.24533495e+01  9.52647844e+01  1.08076238e+02  1.20887692e+02  1.33699146e+02
  1.46510581e+02  1.59322053e+02  1.72133488e+02  1.84944923e+02  1.97756396e+02
  2.10567831e+02  2.23379266e+02  0.00000000e+00  1.77811370e-14  3.55622730e-14
  6.66371670e-14  1.24866080e-13  2.33976110e-13  4.38428240e-13  8.21534000e-13
  1.53940710e-12  2.88456620e-12  5.40514730e-12  1.01282640e-11  1.89785270e-11
  3.55622730e-11  6.66372420e-11  1.24866080e-10  2.33976110e-10  4.38428240e-10
  8.21534880e-10  1.53940710e-09  2.88456610e-09  5.40515270e-09  1.01282630e-08
  1.89785240e-08  3.55622640e-08  6.66372080e-08  1.24865960e-07  2.33975690e-07
  4.38427230e-07  8.21529730e-07  1.53938900e-06  2.88450260e-06  5.40492390e-06
  1.01274910e-05  1.89757730e-05  3.55526050e-05  6.66033650e-05  1.24746890e-04
  2.33557640e-04  4.36959220e-04  8.16379740e-04  1.52131760e-03  2.82115970e-03
  5.18342120e-03  9.35757200e-03  1.63438470e-02  2.69332460e-02  3.03928010e-02
  3.35331560e-02  3.64067600e-02  3.90610700e-02  4.15390780e-02  4.38801040e-02
  4.61205740e-02  4.82946960e-02  5.04349940e-02  5.25727760e-02  5.47386880e-02
  5.69633330e-02  5.92781850e-02  6.17166600e-02  6.43153710e-02  6.71152310e-02
  7.01620010e-02  7.35060790e-02  7.72020410e-02  8.13089500e-02  8.58918680e-02
  9.10238750e-02  9.67875640e-02  1.03275310e-01  1.10588460e-01  1.18836390e-01
  1.28136180e-01  1.38613080e-01  1.50401240e-01  1.63644820e-01  1.78498410e-01
  1.95127780e-01  2.13709930e-01  2.34433260e-01  2.57497700e-01  2.83113670e-01
  3.11501900e-01  3.42891590e-01  3.77519940e-01  4.15630060e-01  4.57470800e-01
  5.03294820e-01  5.53359340e-01  6.07924860e-01  6.11022970e-01  6.14135180e-01
  6.17261540e-01  6.20402090e-01  6.23556870e-01  6.26725930e-01  6.29909300e-01
  6.33107040e-01  6.36319190e-01  6.39545780e-01  6.42786860e-01  6.46042480e-01
  6.49312670e-01  6.52597490e-01  6.55896970e-01  6.59211150e-01  6.62540090e-01
  6.65883830e-01  6.69242400e-01  6.72615850e-01  6.76004230e-01  6.79407580e-01
  6.82825940e-01  6.86259360e-01  6.89707880e-01  6.93171540e-01  6.96650390e-01
  7.00144480e-01  7.03653840e-01  7.07178520e-01  7.10718570e-01  7.14274020e-01
  7.17844930e-01  7.21431340e-01  7.25033280e-01  7.28650820e-01  7.32283980e-01
  7.35932830e-01  7.39597390e-01  7.43277710e-01  7.48827860e-01  7.54413720e-01
  7.60035460e-01  7.65693230e-01  7.71387180e-01  7.77117450e-01  7.82884210e-01
  7.88687600e-01  7.94527790e-01  8.00404910e-01  8.06319140e-01  8.12270610e-01
  8.18259500e-01  8.24285940e-01  8.30350100e-01  8.36452140e-01  8.42592200e-01
  8.48770450e-01  8.54987040e-01  8.61242130e-01  8.67535880e-01  8.73868450e-01
  8.80239990e-01  8.86650660e-01  8.93100620e-01  8.99590040e-01  9.06119060e-01
  9.12687860e-01  9.19296590e-01  9.25945420e-01  9.30400330e-01  9.34873170e-01
  9.39364000e-01  9.43872870e-01  9.48399820e-01  9.52944900e-01  9.57508170e-01
  9.62089660e-01  9.66689430e-01  9.71307530e-01  9.75944000e-01  9.80598900e-01
  9.85272270e-01  9.89964160e-01  9.94674620e-01  9.99403710e-01  1.00415150e+00
  1.00891790e+00  1.01370320e+00  1.01850720e+00  1.02333010e+00  1.02817200e+00
  1.03303280e+00  1.03791260e+00  1.04281150e+00  1.04772950e+00  1.05266670e+00
  1.05762310e+00  1.08538730e+00  1.11375010e+00  1.14271960e+00  1.17230410e+00
  1.20251290e+00  1.23335550e+00  1.26484030e+00  1.29697600e+00  1.32977220e+00
  1.36323890e+00  1.39738490e+00  1.43221900e+00  1.46775140e+00  1.50399240e+00
  1.54095110e+00  1.57863670e+00  1.61705960e+00  1.65623080e+00  1.69615950e+00
  1.73685510e+00  1.77832870e+00  1.82059130e+00  1.86365250e+00  1.90752210e+00
  1.95221140e+00  1.99773180e+00  2.04409310e+00  2.09130530e+00  2.13938010e+00
  2.18832900e+00  2.23816230e+00  2.28889000e+00  2.34730120e+00  2.40688540e+00
  2.46765900e+00  2.52963780e+00  2.59283830e+00  2.65727660e+00  2.72296910e+00
  2.78993210e+00  2.85818210e+00  2.92773560e+00  2.99860910e+00  3.07081910e+00
  3.14438230e+00  3.21931520e+00  3.29563440e+00  3.37335670e+00  3.45249860e+00
  3.53307690e+00  3.61510820e+00  3.69860920e+00  3.78359650e+00  3.87008690e+00
  3.95809690e+00  4.04764310e+00  4.13874220e+00  4.23141080e+00  4.32566540e+00
  4.42152240e+00  4.51899840e+00  4.61810970e+00  4.71887280e+00  4.82130390e+00
  5.07404120e+00  5.33670290e+00  5.60950960e+00  5.89267890e+00  6.18642550e+00
  6.49096020e+00  6.80648990e+00  7.13321750e+00  7.47134100e+00  7.82105340e+00
  8.18254240e+00  8.55599040e+00  8.94157340e+00  9.33946160e+00  9.74981850e+00
  1.01728010e+01  1.06085600e+01  1.10572370e+01  1.15189680e+01  1.19938830e+01
  1.24821010e+01  1.29837380e+01  1.34988980e+01  1.40276820e+01  1.45701800e+01
  1.51264770e+01  1.56966510e+01  1.62807720e+01  1.68789060e+01  1.74911100e+01
  1.81174370e+01  1.87579360e+01  1.94126480e+01  2.00816140e+01  2.07648670e+01
  2.14624420e+01  2.21743680e+01  2.29006750e+01  2.31373747e+01  2.31373747e+01
  2.31373747e+01  2.31373747e+01  2.31373747e+01  2.31373747e+01  2.42327193e+01
  2.49673249e+01  2.61355309e+01  2.73239211e+01  2.85123114e+01  2.97007017e+01
  3.08890919e+01  3.20774822e+01  3.32658725e+01  3.44542628e+01  3.56426530e+01
  3.68310433e+01  3.80194336e+01  3.92078238e+01  4.03962141e+01  4.15846044e+01
  4.27729946e+01  4.39613849e+01  4.51497752e+01  4.63381654e+01  4.75265557e+01
  4.87149460e+01  4.99033362e+01  5.14733405e+01  5.30771338e+01  5.46809270e+01
