 INDEX     MATID =      3     NWDS =     9
  1.11557015E+01  1.16765754E+01  1.21974494E+01  1.27183233E+01  1.32391972E+01
  1.37600712E+01  1.42809451E+01  1.48018191E+01  1.53226930E+01  1.58435669E+01
  1.67116902E+01  1.75798134E+01  1.84479367E+01  1.93160599E+01  2.01841831E+01
  2.10523064E+01  2.19204296E+01  2.27885528E+01  2.36566761E+01  2.45247993E+01
  2.55843088E+01  2.68752811E+01  2.81662533E+01  2.94572255E+01  3.07481977E+01
  3.20391700E+01  3.33301422E+01  3.46211144E+01  3.59120867E+01  3.72030589E+01
  3.84940311E+01  3.97850033E+01  4.10759756E+01  4.23669478E+01  4.36579200E+01
  4.49488922E+01  4.62398645E+01  4.75308367E+01  4.88218089E+01  5.01466546E+01
  5.18253665E+01  5.35040783E+01  5.51827901E+01  5.68615019E+01  5.85402138E+01
  6.02189256E+01  6.18976374E+01  6.35763492E+01  6.52550611E+01  6.69337729E+01
  7.86816105E+01  9.18655687E+01  1.05049546E+02  1.18233524E+02  1.31417501E+02
  1.44601459E+02  1.57785456E+02  1.70969414E+02  1.84153372E+02  1.97337369E+02
  2.10521327E+02  2.23705285E+02  0.00000000E+00  1.03818490E-14  2.07636970E-14
  3.89073540E-14  7.29053930E-14  1.36611320E-13  2.55984510E-13  4.79667960E-13
  8.98811590E-13  1.68420780E-12  3.15589610E-12  5.91357610E-12  1.10809670E-11
  2.07636970E-11  3.89073980E-11  7.29053930E-11  1.36611320E-10  2.55984510E-10
  4.79668460E-10  8.98811540E-10  1.68420760E-09  3.15589880E-09  5.91357390E-09
  1.10809590E-08  2.07636700E-08  3.89073030E-08  7.29050600E-08  1.36610140E-07
  2.55980670E-07  4.79654030E-07  8.98760860E-07  1.68402970E-06  3.15527060E-06
  5.91138580E-06  1.10732510E-05  2.07365860E-05  3.88121230E-05  7.25699060E-05
  1.35428050E-04  2.51795460E-04  4.64738680E-04  8.44854130E-04  9.30028130E-04
  9.30028130E-04  9.30028130E-04  9.30028130E-04  9.30028130E-04  9.30028130E-04
  9.30028130E-04  9.30028130E-04  9.30028130E-04  9.30028130E-04  9.30028130E-04
  9.30028130E-04  9.30028130E-04  9.30028130E-04  9.30028130E-04  9.30028130E-04
  9.30028130E-04  9.30028130E-04  9.30028130E-04  9.30028130E-04  9.30028130E-04
  9.30028130E-04  9.30028130E-04  9.30028130E-04  9.30028130E-04  9.30028130E-04
  9.30028130E-04  9.30028130E-04  9.30028130E-04  9.30028130E-04  9.30028130E-04
  9.30028130E-04  9.30028130E-04  9.30028130E-04  9.30028130E-04  9.30028130E-04
  9.30028130E-04  9.30028130E-04  9.30028130E-04  9.30028130E-04  9.30028130E-04
  9.30028130E-04  9.30028130E-04  9.30028130E-04  9.30028130E-04  9.30028130E-04
  9.30028130E-04  2.67987940E-03  3.30791020E-02  3.48538930E-02  3.66416450E-02
  3.84423910E-02  4.02561660E-02  4.20830070E-02  4.39229470E-02  4.57760230E-02
  4.76422700E-02  4.95217220E-02  5.14144160E-02  5.33203870E-02  5.52396690E-02
  5.71723000E-02  5.91183140E-02  6.10777470E-02  6.30506350E-02  6.50370120E-02
  6.70369160E-02  6.90503800E-02  7.10774430E-02  7.31181380E-02  7.51725010E-02
  7.72405700E-02  7.93223780E-02  8.14179630E-02  8.35273600E-02  8.56506040E-02
  8.77877320E-02  8.99387800E-02  9.21037830E-02  9.42827770E-02  9.64757980E-02
  9.86828830E-02  1.00904070E-01  1.03139380E-01  1.05388870E-01  1.07652570E-01
  1.09930510E-01  1.12222720E-01  1.14529260E-01  1.18015970E-01  1.21535100E-01
  1.25086750E-01  1.28671060E-01  1.32288140E-01  1.35938110E-01  1.39621100E-01
  1.43337230E-01  1.47086620E-01  1.50869380E-01  1.54685640E-01  1.58535530E-01
  1.62419160E-01  1.66336650E-01  1.70288130E-01  1.74273710E-01  1.78293520E-01
  1.82347680E-01  1.86436320E-01  1.90559540E-01  1.94717470E-01  1.98910240E-01
  2.03137970E-01  2.07400770E-01  2.11698780E-01  2.16032100E-01  2.20400870E-01
  2.24805210E-01  2.29245230E-01  2.33721070E-01  2.36724920E-01  2.39744770E-01
  2.42780670E-01  2.45832640E-01  2.48900740E-01  2.51984980E-01  2.55085420E-01
  2.58202080E-01  2.61335010E-01  2.64484230E-01  2.67649790E-01  2.70831730E-01
  2.74030080E-01  2.77244870E-01  2.80476150E-01  2.83723960E-01  2.86988320E-01
  2.90269280E-01  2.93566870E-01  2.96881130E-01  3.00212110E-01  3.03559830E-01
  3.06924330E-01  3.10305660E-01  3.13703850E-01  3.17118940E-01  3.20550960E-01
  3.23999960E-01  3.43385420E-01  3.63298300E-01  3.83744910E-01  4.04731650E-01
  4.26265800E-01  4.48354800E-01  4.71005500E-01  4.94224860E-01  5.18020830E-01
  5.42401630E-01  5.67374760E-01  5.92947910E-01  6.19129880E-01  6.45929750E-01
  6.73355830E-01  7.01416640E-01  7.30121900E-01  7.59481630E-01  7.89505010E-01
  8.20201410E-01  8.51581520E-01  8.83656300E-01  9.16435790E-01  9.49930200E-01
  9.84151150E-01  1.01911050E+00  1.05481910E+00  1.09128790E+00  1.12852940E+00
  1.16655630E+00  1.20538020E+00  1.24501260E+00  1.29078490E+00  1.33762480E+00
  1.38555090E+00  1.43458170E+00  1.48473650E+00  1.53603430E+00  1.58849450E+00
  1.64213650E+00  1.69698020E+00  1.75304530E+00  1.81035180E+00  1.86891960E+00
  1.92876910E+00  1.98992040E+00  2.05239400E+00  2.11621010E+00  2.18138940E+00
  2.24795220E+00  2.31591930E+00  2.38531120E+00  2.45614860E+00  2.52845200E+00
  2.60224220E+00  2.67753990E+00  2.75436560E+00  2.83274010E+00  2.91268410E+00
  2.99421800E+00  3.07736260E+00  3.16213840E+00  3.24856580E+00  3.33666550E+00
  3.53235607E+00  3.53235607E+00  3.53235607E+00  3.53235607E+00  3.53235607E+00
  3.53235607E+00  3.53235607E+00  3.53235607E+00  3.73527414E+00  3.99028012E+00
  4.24528610E+00  4.50029209E+00  4.75529807E+00  5.01285234E+00  5.33092352E+00
  5.64899470E+00  5.96706589E+00  6.28513707E+00  6.60320825E+00  6.92127943E+00
  7.23935062E+00  7.56753032E+00  7.94159470E+00  8.31565908E+00  8.68972345E+00
  9.06378783E+00  9.43785220E+00  9.81191658E+00  1.02579073E+01  1.07766375E+01
  1.12953676E+01  1.18140978E+01  1.23328279E+01  1.28515581E+01  1.33702882E+01
  1.38890184E+01  1.44077486E+01  1.49264787E+01  1.54452089E+01  1.59639390E+01
  1.68284893E+01  1.76930396E+01  1.85575898E+01  1.94221401E+01  2.02866903E+01
  2.11512406E+01  2.20157909E+01  2.28803411E+01  2.37448914E+01  2.46094417E+01
  2.57064572E+01  2.69950188E+01  2.82835803E+01  2.95721418E+01  3.08607034E+01
  3.21492649E+01  3.34378265E+01  3.47263880E+01  3.60149496E+01  3.73035111E+01
  3.85920727E+01  3.98806342E+01  4.11691958E+01  4.24577573E+01  4.37463189E+01
  4.50348804E+01  4.63234420E+01  4.76120035E+01  4.89005651E+01  5.02461459E+01
  5.19231921E+01  5.36002383E+01  5.52772845E+01  5.69543307E+01  5.86313769E+01
  6.03084232E+01  6.19854694E+01  6.36625156E+01  6.53395618E+01  6.70166080E+01
  7.87674073E+01  9.19428112E+01  1.05118234E+02  1.18293658E+02  1.31469081E+02
  1.44644485E+02  1.57819927E+02  1.70995331E+02  1.84170735E+02  1.97346177E+02
  2.10521581E+02  2.23696985E+02  0.00000000E+00  1.05503030E-14  2.11006050E-14
  3.95386580E-14  7.40883440E-14  1.38827950E-13  2.60138070E-13  4.87450970E-13
  9.13395550E-13  1.71153550E-12  3.20710310E-12  6.00952880E-12  1.12607650E-11
  2.11006050E-11  3.95387020E-11  7.40883440E-11  1.38827950E-10  2.60138070E-10
  4.87451480E-10  9.13395500E-10  1.71153530E-09  3.20710590E-09  6.00952660E-09
  1.12607580E-08  2.11005790E-08  3.95386110E-08  7.40880220E-08  1.38826820E-07
  2.60134370E-07  4.87437550E-07  9.13346570E-07  1.71136350E-06  3.20649920E-06
  6.00741430E-06  1.12533150E-05  2.10744320E-05  3.94467370E-05  7.37645930E-05
  1.37686650E-04  2.56101310E-04  4.73088940E-04  8.61717050E-04  1.09970540E-03
  1.09970540E-03  1.09970540E-03  1.09970540E-03  1.09970540E-03  1.09970540E-03
  1.09970540E-03  1.09970540E-03  1.09970540E-03  1.09970540E-03  1.09970540E-03
  1.09970540E-03  1.09970540E-03  1.09970540E-03  1.09970540E-03  1.09970540E-03
  1.09970540E-03  1.09970540E-03  1.09970540E-03  1.09970540E-03  1.09970540E-03
  1.09970540E-03  1.09970540E-03  1.09970540E-03  1.09970540E-03  1.09970540E-03
  1.09970540E-03  1.09970540E-03  1.09970540E-03  1.09970540E-03  1.09970540E-03
  1.09970540E-03  1.09970540E-03  1.09970540E-03  1.09970540E-03  1.09970540E-03
  1.09970540E-03  1.09970540E-03  1.09970540E-03  1.09970540E-03  1.09970540E-03
  1.09970540E-03  1.09970540E-03  1.09970540E-03  1.09970540E-03  1.09970540E-03
  1.09970540E-03  1.46267190E-02  4.55539960E-02  4.73577540E-02  4.91745080E-02
  5.10042950E-02  5.28471500E-02  5.47031090E-02  5.65722080E-02  5.84544850E-02
  6.03499740E-02  6.22587120E-02  6.41807350E-02  6.61160800E-02  6.80647830E-02
  7.00268800E-02  7.20024070E-02  7.39914010E-02  7.59938980E-02  7.80099350E-02
  8.00395470E-02  8.20827720E-02  8.41396450E-02  8.62102030E-02  8.82944830E-02
  9.03925210E-02  9.25043530E-02  9.46300160E-02  9.67695460E-02  9.89229790E-02
  1.01090350E-01  1.03271700E-01  1.05467070E-01  1.07676480E-01  1.09899980E-01
  1.12137600E-01  1.14389370E-01  1.16655350E-01  1.18935550E-01  1.21230020E-01
  1.23538800E-01  1.25861920E-01  1.28199410E-01  1.31732690E-01  1.35298520E-01
  1.38897020E-01  1.42528330E-01  1.46192550E-01  1.49889820E-01  1.53620250E-01
  1.57383970E-01  1.61181100E-01  1.65011760E-01  1.68876080E-01  1.72774170E-01
  1.76706170E-01  1.80672190E-01  1.84672350E-01  1.88706780E-01  1.92775600E-01
  1.96878940E-01  2.01016910E-01  2.05189630E-01  2.09397240E-01  2.13639850E-01
  2.17917580E-01  2.22230570E-01  2.26578920E-01  2.30962770E-01  2.35382240E-01
  2.39837450E-01  2.44328520E-01  2.48855590E-01  2.51893690E-01  2.54947870E-01
  2.58018180E-01  2.61104650E-01  2.64207320E-01  2.67326220E-01  2.70461390E-01
  2.73612880E-01  2.76780700E-01  2.79964920E-01  2.83165550E-01  2.86382640E-01
  2.89616220E-01  2.92866340E-01  2.96133030E-01  2.99416320E-01  3.02716260E-01
  3.06032880E-01  3.09366230E-01  3.12716330E-01  3.16083230E-01  3.19466970E-01
  3.22867570E-01  3.26285090E-01  3.29719560E-01  3.33171020E-01  3.36639500E-01
  3.40125050E-01  3.59714330E-01  3.79833890E-01  4.00490120E-01  4.21689470E-01
  4.43439310E-01  4.65747180E-01  4.88619980E-01  5.12064750E-01  5.36089520E-01
  5.60702560E-01  5.85911470E-01  6.11723980E-01  6.38148960E-01  6.65195530E-01
  6.92872060E-01  7.21187100E-01  7.50150430E-01  7.79772070E-01  8.10061250E-01
  8.41027330E-01  8.72681020E-01  9.05033290E-01  9.38094150E-01  9.71873800E-01
  1.00638380E+00  1.04163610E+00  1.07764140E+00  1.11441060E+00  1.15195620E+00
  1.19029080E+00  1.22942580E+00  1.26937290E+00  1.31550480E+00  1.36270850E+00
  1.41100230E+00  1.46040490E+00  1.51093500E+00  1.56261170E+00  1.61545420E+00
  1.66948170E+00  1.72471380E+00  1.78117010E+00  1.83887020E+00  1.89783420E+00
  1.95808190E+00  2.01963340E+00  2.08250870E+00  2.14672810E+00  2.21231180E+00
  2.27928010E+00  2.34765340E+00  2.41745190E+00  2.48869620E+00  2.56140650E+00
  2.63560340E+00  2.71130720E+00  2.78853840E+00  2.86731730E+00  2.94766440E+00
  3.02960000E+00  3.11314450E+00  3.19831810E+00  3.28514110E+00  3.37363380E+00
  3.59294910E+00  3.68540700E+00  3.68540700E+00  3.68540700E+00  3.68540700E+00
  3.68540700E+00  3.68540700E+00  3.68540700E+00  3.84557146E+00  4.09803096E+00
  4.35049047E+00  4.60294997E+00  4.85540947E+00  5.13481578E+00  5.45034235E+00
  5.76586891E+00  6.08139547E+00  6.39692203E+00  6.71244860E+00  7.02797516E+00
  7.34350172E+00  7.68729323E+00  8.05890000E+00  8.43050677E+00  8.80211354E+00
  9.17372031E+00  9.54532709E+00  9.91693386E+00  1.04011239E+01  1.09177248E+01
  1.14343257E+01  1.19509265E+01  1.24675274E+01  1.29841283E+01  1.35007292E+01
  1.40173301E+01  1.45339310E+01  1.50505319E+01  1.55671328E+01  1.60837337E+01
  1.69447352E+01  1.78057366E+01  1.86667381E+01  1.95277396E+01  2.03887411E+01
  2.12497426E+01  2.21107441E+01  2.29717455E+01  2.38327470E+01  2.46937485E+01
  2.58286775E+01  2.71148290E+01  2.84009805E+01  2.96871321E+01  3.09732836E+01
  3.22594351E+01  3.35455866E+01  3.48317381E+01  3.61178897E+01  3.74040412E+01
  3.86901927E+01  3.99763442E+01  4.12624957E+01  4.25486473E+01  4.38347988E+01
  4.51209503E+01  4.64071018E+01  4.76932533E+01  4.89794048E+01  5.03459211E+01
  5.20212979E+01  5.36966747E+01  5.53720515E+01  5.70474282E+01  5.87228050E+01
  6.03981818E+01  6.20735586E+01  6.37489354E+01  6.54243121E+01  6.70996889E+01
  7.88535249E+01  9.20203462E+01  1.05187187E+02  1.18354027E+02  1.31520868E+02
  1.44687689E+02  1.57854549E+02  1.71021370E+02  1.84188192E+02  1.97355052E+02
  2.10521873E+02  2.23688694E+02  0.00000000E+00  1.07187570E-14  2.14375130E-14
  4.01699620E-14  7.52712940E-14  1.41044580E-13  2.64291630E-13  4.95233980E-13
  9.27979510E-13  1.73886310E-12  3.25831020E-12  6.10548140E-12  1.14405630E-11
  2.14375130E-11  4.01700070E-11  7.52712940E-11  1.41044580E-10  2.64291630E-10
  4.95234500E-10  9.27979470E-10  1.73886300E-09  3.25831300E-09  6.10547940E-09
  1.14405560E-08  2.14374880E-08  4.01699180E-08  7.52709830E-08  1.41043490E-07
  2.64288070E-07  4.95221030E-07  9.27932160E-07  1.73869690E-06  3.25772640E-06
  6.10343780E-06  1.14333620E-05  2.14122160E-05  4.00811340E-05  7.49584940E-05
  1.39942380E-04  2.60396320E-04  4.81395810E-04  8.78346730E-04  1.29281020E-03
  1.29281020E-03  1.29281020E-03  1.29281020E-03  1.29281020E-03  1.29281020E-03
  1.29281020E-03  1.29281020E-03  1.29281020E-03  1.29281020E-03  1.29281020E-03
  1.29281020E-03  1.29281020E-03  1.29281020E-03  1.29281020E-03  1.29281020E-03
  1.29281020E-03  1.29281020E-03  1.29281020E-03  1.29281020E-03  1.29281020E-03
  1.29281020E-03  1.29281020E-03  1.29281020E-03  1.29281020E-03  1.29281020E-03
  1.29281020E-03  1.29281020E-03  1.29281020E-03  1.29281020E-03  1.29281020E-03
  1.29281020E-03  1.29281020E-03  1.29281020E-03  1.29281020E-03  1.29281020E-03
  1.29281020E-03  1.29281020E-03  1.29281020E-03  1.29281020E-03  1.29281020E-03
  1.29281020E-03  1.29281020E-03  1.29281020E-03  1.29281020E-03  1.29281020E-03
  1.29281020E-03  2.66719290E-02  5.81358940E-02  5.99690770E-02  6.18152910E-02
  6.36745720E-02  6.55469570E-02  6.74324840E-02  6.93311880E-02  7.12431080E-02
  7.31682790E-02  7.51067390E-02  7.70585250E-02  7.90236740E-02  8.10022220E-02
  8.29942070E-02  8.49996660E-02  8.70186360E-02  8.90511530E-02  9.10972550E-02
  9.31569780E-02  9.52303600E-02  9.73174380E-02  9.94182490E-02  1.01532830E-01
  1.03661220E-01  1.05803450E-01  1.07959560E-01  1.10129580E-01  1.12313570E-01
  1.14511540E-01  1.16723540E-01  1.18949610E-01  1.21189780E-01  1.23444090E-01
  1.25712570E-01  1.27995270E-01  1.30292220E-01  1.32603450E-01  1.34929010E-01
  1.37268920E-01  1.39623230E-01  1.41991980E-01  1.45572250E-01  1.49185190E-01
  1.52830950E-01  1.56509630E-01  1.60221370E-01  1.63966290E-01  1.67744510E-01
  1.71556150E-01  1.75401350E-01  1.79280220E-01  1.83192890E-01  1.87139470E-01
  1.91120110E-01  1.95134910E-01  1.99184000E-01  2.03267510E-01  2.07385550E-01
  2.11538260E-01  2.15725760E-01  2.19948170E-01  2.24205610E-01  2.28498210E-01
  2.32826090E-01  2.37189380E-01  2.41588200E-01  2.46022680E-01  2.50492940E-01
  2.54999100E-01  2.59541290E-01  2.64119630E-01  2.67192010E-01  2.70280550E-01
  2.73385290E-01  2.76506270E-01  2.79643510E-01  2.82797070E-01  2.85966980E-01
  2.89153270E-01  2.92355990E-01  2.95575170E-01  2.98810850E-01  3.02063060E-01
  3.05331850E-01  3.08617250E-01  3.11919300E-01  3.15238030E-01  3.18573500E-01
  3.21925730E-01  3.25294760E-01  3.28680630E-01  3.32083380E-01  3.35503050E-01
  3.38939670E-01  3.42393300E-01  3.45863950E-01  3.49351680E-01  3.52856520E-01
  3.56378510E-01  3.76170920E-01  3.96496340E-01  4.17361210E-01  4.38772070E-01
  4.60736370E-01  4.83261730E-01  5.06355130E-01  5.30023670E-01  5.54275470E-01
  5.79118870E-01  6.04561520E-01  6.30611220E-01  6.57276910E-01  6.84567750E-01
  7.12492180E-01  7.41058760E-01  7.70277310E-01  8.00157910E-01  8.30709770E-01
  8.61942290E-01  8.93866180E-01  9.26492410E-01  9.59830990E-01  9.93892080E-01
  1.02868730E+00  1.06422840E+00  1.10052610E+00  1.13759140E+00  1.17543660E+00
  1.21407430E+00  1.25351590E+00  1.29377280E+00  1.34025870E+00  1.38782050E+00
  1.43647620E+00  1.48624450E+00  1.53714390E+00  1.58919330E+00  1.64241170E+00
  1.69681830E+00  1.75243230E+00  1.80927320E+00  1.86736060E+00  1.92671400E+00
  1.98735330E+00  2.04929820E+00  2.11256870E+00  2.17718470E+00  2.24316630E+00
  2.31053350E+00  2.37930640E+00  2.44950520E+00  2.52115000E+00  2.59426100E+00
  2.66885840E+00  2.74496230E+00  2.82259310E+00  2.90177070E+00  2.98251540E+00
  3.06484730E+00  3.14878650E+00  3.23435310E+00  3.32156710E+00  3.41044840E+00
  3.63068570E+00  3.84690992E+00  3.84690992E+00  3.84690992E+00  3.84690992E+00
  3.84690992E+00  3.84690992E+00  3.84690992E+00  3.95377917E+00  4.20375565E+00
  4.45373213E+00  4.70370861E+00  4.95368509E+00  5.25503170E+00  5.56806046E+00
  5.88108921E+00  6.19411796E+00  6.50714671E+00  6.82017547E+00  7.13320422E+00
  7.44623297E+00  7.80577120E+00  8.17495480E+00  8.54413840E+00  8.91332200E+00
  9.28250560E+00  9.65168921E+00  1.00290879E+01  1.05435745E+01  1.10580610E+01
  1.15725476E+01  1.20870342E+01  1.26015208E+01  1.31160073E+01  1.36304939E+01
  1.41449805E+01  1.46594670E+01  1.51739536E+01  1.56884402E+01  1.62029267E+01
  1.70604044E+01  1.79178820E+01  1.87753596E+01  1.96328372E+01  2.04903148E+01
  2.13477924E+01  2.22052701E+01  2.30627477E+01  2.39202253E+01  2.47777029E+01
  2.59509384E+01  2.72346812E+01  2.85184240E+01  2.98021667E+01  3.10859095E+01
  3.23696523E+01  3.36533951E+01  3.49371378E+01  3.62208806E+01  3.75046234E+01
  3.87883662E+01  4.00721089E+01  4.13558517E+01  4.26395945E+01  4.39233373E+01
  4.52070800E+01  4.64908228E+01  4.77745656E+01  4.90583084E+01  5.04459557E+01
  5.21196596E+01  5.37933635E+01  5.54670675E+01  5.71407714E+01  5.88144754E+01
  6.04881793E+01  6.21618833E+01  6.38355872E+01  6.55092911E+01  6.71829951E+01
  7.89399426E+01  9.20981551E+01  1.05256387E+02  1.18414619E+02  1.31572850E+02
  1.44731063E+02  1.57889314E+02  1.71047526E+02  1.84205739E+02  1.97363990E+02
  2.10522202E+02  2.23680415E+02  0.00000000E+00  1.08872110E-14  2.17744220E-14
  4.08012660E-14  7.64542450E-14  1.43261210E-13  2.68445190E-13  5.03016990E-13
  9.42563480E-13  1.76619080E-12  3.30951720E-12  6.20143410E-12  1.16203610E-11
  2.17744220E-11  4.08013120E-11  7.64542440E-11  1.43261210E-10  2.68445190E-10
  5.03017520E-10  9.42563430E-10  1.76619070E-09  3.30952010E-09  6.20143210E-09
  1.16203540E-08  2.17743970E-08  4.08012260E-08  7.64539430E-08  1.43260150E-07
  2.68441760E-07  5.03004480E-07  9.42517660E-07  1.76602990E-06  3.30895230E-06
  6.19945690E-06  1.16133930E-05  2.17499450E-05  4.07153330E-05  7.61516900E-05
  1.42195530E-04  2.64681680E-04  4.89664520E-04  8.94795530E-04  1.51150290E-03
  1.51150290E-03  1.51150290E-03  1.51150290E-03  1.51150290E-03  1.51150290E-03
  1.51150290E-03  1.51150290E-03  1.51150290E-03  1.51150290E-03  1.51150290E-03
  1.51150290E-03  1.51150290E-03  1.51150290E-03  1.51150290E-03  1.51150290E-03
  1.51150290E-03  1.51150290E-03  1.51150290E-03  1.51150290E-03  1.51150290E-03
  1.51150290E-03  1.51150290E-03  1.51150290E-03  1.51150290E-03  1.51150290E-03
  1.51150290E-03  1.51150290E-03  1.51150290E-03  1.51150290E-03  1.51150290E-03
  1.51150290E-03  1.51150290E-03  1.51150290E-03  1.51150290E-03  1.51150290E-03
  1.51150290E-03  1.51150290E-03  1.51150290E-03  1.51150290E-03  1.51150290E-03
  1.51150290E-03  1.51150290E-03  1.51150290E-03  1.51150290E-03  1.51150290E-03
  1.09799460E-02  3.88064520E-02  7.08145090E-02  7.26775100E-02  7.45535730E-02
  7.64427370E-02  7.83450380E-02  8.02605160E-02  8.21892060E-02  8.41311470E-02
  8.60863760E-02  8.80549300E-02  9.00368490E-02  9.20321680E-02  9.40409250E-02
  9.60631590E-02  9.80989060E-02  1.00148200E-01  1.02211090E-01  1.04287600E-01
  1.06377780E-01  1.08481660E-01  1.10599280E-01  1.12730670E-01  1.14875880E-01
  1.17034940E-01  1.19207880E-01  1.21394760E-01  1.23595590E-01  1.25810430E-01
  1.28039310E-01  1.30282260E-01  1.32539330E-01  1.34810540E-01  1.37095940E-01
  1.39395570E-01  1.41709460E-01  1.44037650E-01  1.46380180E-01  1.48737080E-01
  1.51108390E-01  1.53494160E-01  1.55894400E-01  1.59522010E-01  1.63182430E-01
  1.66875770E-01  1.70602170E-01  1.74361740E-01  1.78154610E-01  1.81980920E-01
  1.85840770E-01  1.89734310E-01  1.93661650E-01  1.97622910E-01  2.01618230E-01
  2.05647730E-01  2.09711520E-01  2.13809750E-01  2.17942530E-01  2.22109990E-01
  2.26312240E-01  2.30549430E-01  2.34821670E-01  2.39129090E-01  2.43471810E-01
  2.47849950E-01  2.52263650E-01  2.56713040E-01  2.61198220E-01  2.65719340E-01
  2.70276520E-01  2.74869870E-01  2.79499540E-01  2.82606220E-01  2.85729130E-01
  2.88868320E-01  2.92023800E-01  2.95195640E-01  2.98383850E-01  3.01588490E-01
  3.04809580E-01  3.08047180E-01  3.11301300E-01  3.14572000E-01  3.17859310E-01
  3.21163260E-01  3.24483910E-01  3.27821280E-01  3.31175410E-01  3.34546350E-01
  3.37934130E-01  3.41338790E-01  3.44760360E-01  3.48198900E-01  3.51654430E-01
  3.55127000E-01  3.58616640E-01  3.62123390E-01  3.65647300E-01  3.69188410E-01
  3.72746740E-01  3.92741670E-01  4.13272200E-01  4.34344840E-01  4.55966210E-01
  4.78143850E-01  5.00885460E-01  5.24198090E-01  5.48088900E-01  5.72566110E-01
  5.97638130E-01  6.23312660E-01  6.49597560E-01  6.76501830E-01  7.04034710E-01
  7.32204640E-01  7.61020250E-01  7.90491390E-01  8.20628160E-01  8.51439810E-01
  8.82935720E-01  9.15126630E-01  9.48023510E-01  9.81636360E-01  1.01597530E+00
  1.05105200E+00  1.08687810E+00  1.12346430E+00  1.16082160E+00  1.19896220E+00
  1.23789860E+00  1.27764220E+00  1.31820440E+00  1.36503910E+00  1.41295340E+00
  1.46196550E+00  1.51209380E+00  1.56335670E+00  1.61577290E+00  1.66936120E+00
  1.72414080E+00  1.78013060E+00  1.83734990E+00  1.89581820E+00  1.95555480E+00
  2.01657930E+00  2.07891130E+00  2.14257060E+00  2.20757690E+00  2.27394990E+00
  2.34170970E+00  2.41087600E+00  2.48146890E+00  2.55350810E+00  2.62701380E+00
  2.70200580E+00  2.77850410E+00  2.85652870E+00  2.93609960E+00  3.01723660E+00
  3.09995960E+00  3.18428860E+00  3.27024340E+00  3.35784380E+00  3.44710940E+00
  3.66825940E+00  3.89938610E+00  4.01672614E+00  4.01672614E+00  4.01672614E+00
  4.01672614E+00  4.01672614E+00  4.01672614E+00  4.01672614E+00  4.30750465E+00
  4.55506002E+00  4.80261539E+00  5.06294307E+00  5.37352024E+00  5.68409742E+00
  5.99467459E+00  6.30525177E+00  6.61582894E+00  6.92640612E+00  7.23698329E+00
  7.55616939E+00  7.92296418E+00  8.28975897E+00  8.65655375E+00  9.02334854E+00
  9.39014332E+00  9.75693811E+00  1.01728465E+01  1.06852341E+01  1.11976216E+01
  1.17100092E+01  1.22223968E+01  1.27347843E+01  1.32471719E+01  1.37595594E+01
  1.42719470E+01  1.47843346E+01  1.52967221E+01  1.58091097E+01  1.63214973E+01
  1.71754765E+01  1.80294558E+01  1.88834351E+01  1.97374144E+01  2.05913936E+01
  2.14453729E+01  2.22993522E+01  2.31533314E+01  2.40073107E+01  2.48612900E+01
  2.60732113E+01  2.73545472E+01  2.86358831E+01  2.99172190E+01  3.11985549E+01
  3.24798908E+01  3.37612267E+01  3.50425626E+01  3.63238985E+01  3.76052344E+01
  3.88865703E+01  4.01679062E+01  4.14492421E+01  4.27305780E+01  4.40119139E+01
  4.52932498E+01  4.65745857E+01  4.78559216E+01  4.91372575E+01  5.05462267E+01
  5.22182548E+01  5.38902829E+01  5.55623110E+01  5.72343390E+01  5.89063671E+01
  6.05783952E+01  6.22504233E+01  6.39224514E+01  6.55944795E+01  6.72665076E+01
  7.90266414E+01  9.21762208E+01  1.05325819E+02  1.18475418E+02  1.31625016E+02
  1.44774596E+02  1.57924214E+02  1.71073793E+02  1.84223372E+02  1.97372990E+02
  2.10522569E+02  2.23672149E+02  0.00000000E+00  1.10556650E-14  2.21113300E-14
  4.14325700E-14  7.76371950E-14  1.45477840E-13  2.72598760E-13  5.10800000E-13
  9.57147440E-13  1.79351850E-12  3.36072420E-12  6.29738680E-12  1.18001590E-11
  2.21113300E-11  4.14326160E-11  7.76371950E-11  1.45477840E-10  2.72598750E-10
  5.10800540E-10  9.57147390E-10  1.79351830E-09  3.36072720E-09  6.29738480E-09
  1.18001520E-08  2.21113060E-08  4.14325330E-08  7.76369030E-08  1.45476820E-07
  2.72595440E-07  5.10787910E-07  9.57103060E-07  1.79336260E-06  3.36017700E-06
  6.29547200E-06  1.17934100E-05  2.20876230E-05  4.13493550E-05  7.73442510E-05
  1.44446380E-04  2.68958390E-04  4.97899420E-04  9.11095120E-04  1.62686710E-03
  1.75803570E-03  1.75803570E-03  1.75803570E-03  1.75803570E-03  1.75803570E-03
  1.75803570E-03  1.75803570E-03  1.75803570E-03  1.75803570E-03  1.75803570E-03
  1.75803570E-03  1.75803570E-03  1.75803570E-03  1.75803570E-03  1.75803570E-03
  1.75803570E-03  1.75803570E-03  1.75803570E-03  1.75803570E-03  1.75803570E-03
  1.75803570E-03  1.75803570E-03  1.75803570E-03  1.75803570E-03  1.75803570E-03
  1.75803570E-03  1.75803570E-03  1.75803570E-03  1.75803570E-03  1.75803570E-03
